| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1765/QĐ-BTC | Hà Nội, ngày 14 tháng 5 năm 2025                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1765/QĐ-BTC

Hà Nội, ngày 14 tháng 5 năm 2025

QUYẾT ĐỊNH

VỀ VIỆC PHÊ DUYỆT CHƯƠNG TRÌNH XÂY DỰNG THÔNG TƯ NĂM 2025 CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 19 tháng 02 năm 2025;

Căn cứ Nghị định số 78/2025/NĐ-CP ngày 01 tháng 04 năm 2025 của Chính phủ quy định chi tiết một số điều và biện pháp để tổ chức, hướng dẫn thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Quyết định số 366/QĐ-BTC ngày 26 tháng 02 năm 2025 của Bộ trưởng Bộ Tài chính quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Vụ Pháp chế;

Theo đề nghị của Vụ trưởng Vụ Pháp chế.

QUYẾT ĐỊNH:

Điều 1. Phê duyệt Chương trình xây dựng thông tư năm 2025 của Bộ Tài chính tại Phụ lục đính kèm.

Điều 2. Trách nhiệm của các đơn vị thuộc Bộ:

1. Thủ trưởng các đơn vị được giao chủ trì soạn thảo văn bản, đề án có trách nhiệm:

a) Tuân thủ trình tự, thủ tục xây dựng, ban hành văn bản quy phạm pháp luật theo quy định tại Luật Ban hành văn bản quy phạm pháp luật năm 2025, nhất là đối với các văn bản thuộc nhóm xây dựng nội dung chính sách và lập đề nghị xây dựng văn bản quy phạm pháp luật phải tập trung nguồn lực, chủ động trong tổ chức triển khai các công việc thuộc quy trình, tránh để xảy ra tình trạng chậm tiến độ.

Trong quá trình thực hiện, nếu các văn bản được dẫn chiếu tại Quyết định này sửa đổi, bổ sung hoặc thay thế bằng các văn bản mới thì áp dụng theo các văn bản mới.

b) Thực hiện đúng tiến độ xây dựng, trình ban hành và bảo đảm chất lượng văn bản được giao soạn thảo.

Trường hợp có yêu cầu mới hoặc chỉ đạo làm thay đổi tiến độ, cần chủ động triển khai phù hợp với yêu cầu, chỉ đạo và cập nhật vào báo cáo gần nhất.

c) Chậm nhất vào ngày 20 hàng tháng hoặc theo yêu cầu của cấp có thẩm quyền, đơn vị được giao chủ trì soạn thảo báo cáo tình hình soạn thảo các văn bản gửi Vụ Pháp chế để tổng hợp báo cáo Lãnh đạo Bộ.

2. Giao Vụ Pháp chế phối hợp với Văn phòng Bộ tổ chức theo dõi, đôn đốc, kiểm tra việc thực hiện Chương trình xây dựng thông tư năm 2025 do Bộ Tài chính soạn thảo; Định kỳ, chậm nhất là ngày 30 hàng tháng, tổng hợp báo cáo Bộ về tình hình và kết quả thực hiện Chương trình xây dựng văn bản quy phạm pháp luật do Bộ Tài chính chủ trì soạn thảo.

3. Giao Cục Kế hoạch tài chính, Văn phòng Bộ chủ trì, phối hợp với Vụ Pháp chế bố trí kinh phí cho công tác xây dựng văn bản quy phạm pháp luật theo phân cấp hiện hành.

Điều 3. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế Quyết định số 3118/QĐ-BTC ngày 30/12/2024 của Bộ Tài chính về việc phê duyệt Chương trình xây dựng thông tư năm 2025 của Bộ Tài chính và Quyết định số 3106/QĐ-BKHĐT ngày 31/12/2024 của Bộ Kế hoạch và Đầu tư về việc ban hành kế hoạch xây dựng văn bản quy phạm pháp luật năm 2025 của Bộ Kế hoạch và Đầu tư.

Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng các đơn vị có liên quan thuộc Bộ chịu trách nhiệm tổ chức thực hiện Quyết định này./.

| Nơi nhận: - Bộ trưởng (để b/cáo); - Các Thứ trưởng; - Như Điều 3; - Lưu: VT, PC (  b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Hồ Sỹ Hùng |

|----------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Bộ trưởng (để b/cáo); - Các Thứ trưởng; - Như Điều 3; - Lưu: VT, PC ( b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Hồ Sỹ Hùng

PHỤ LỤC

DANH MỤC CHƯƠNG TRÌNH XÂY DỰNG THÔNG TƯ NĂM 2025 CỦA BỘ TÀI CHÍNH (Kèm theo Quyết định số 1765/QĐ-BTC ngày 14 tháng 5 năm 2025 của Bộ Tài chính)

| STT                        | Tên văn bản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Đơn vị chủ trì | Thời hạn ban hành                                                                                                                                                                                                                       | Ghi chú |
Tháng 3/2025

4.

Thông tư bãi bỏ Thông tư số 10/2005/TT-BTC ngày 2/2/2005 của Bộ Tài chính; điểm c khoản 1 Điều 1 của Thông tư số 343/2016/TT-BTC ngày 30/12/2016 và điểm c khoản 1 Điều 1 của Thông tư số 61/2017/TT-BTC ngày 15/6/2017 của Bộ Tài chính

Vụ ĐT

Tháng 3/2025

5.

Thông tư hướng dẫn chính sách đối với doanh nghiệp trực tiếp phục vụ quốc phòng, an ninh

Cục DNNN

Tháng 3/2025

6.

Thông tư sửa đổi, bổ sung Thông tư số 20/2023/TT-BTC ngày 13/4/2023 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí duy trì sử dụng tên miền và địa chỉ internet, lệ phí đăng ký sử dụng tên miền quốc gia ".vn" và lệ phí đăng ký sử dụng địa chỉ Internet (IP)

Cục CST

Tháng 3/2025

7.

Thông tư hướng dẫn về chế độ tài chính trong hoạt động đấu giá tài sản; quy định việc thu, chi quản lý và sử dụng tiền bán hồ sơ mời tham gia đấu giá, tiền đặt trước của người tham gia đấu giá không được nhận lại theo quy định của pháp luật về đấu giá tài sản (thay thế Thông tư số 48/2017/TT-BTC ngày 15/5/2017 của Bộ Tài chính)

Cục QLCS

Tháng 3/2025

8.

Thông tư thay thế Thông tư số 19/2022/TT-BTC ngày 23/3/2022 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí dịch vụ duy trì hệ thống kiểm tra trạng thái chứng thư số

Cục CST

Tháng 4/2025

9.

Thông tư sửa đổi, bổ sung một số điều của Thông tư số 328/2016/TT-BTC ngày 26/12/2016 của Bộ trưởng Bộ Tài chính hướng dẫn thu và quản lý các khoản thu ngân sách nhà nước qua Kho bạc Nhà nước đã được sửa đổi, bổ sung một số điều theo Thông tư số 72/2021/TT-BTC ngày 17/8/2021 của Bộ trưởng Bộ Tài chính

KBNN

Tháng 4/2025

10.

Thông tư quy định về quản lý và sử dụng tài khoản của Kho bạc Nhà nước mở tại Ngân hàng Nhà nước Việt Nam và các Ngân hàng thương mại (thay thế Thông tư số 58/2019/TT-BTC và Thông tư số 109/2021/TT-BTC)

KBNN

Tháng 4/2025

11.

Thông tư sửa đổi, bổ sung một số điều của Thông tư số 45/2013/TT-BTC ngày 25/04/2013 về hướng dẫn chế độ quản lý, sử dụng và trích khấu hao tài sản

Cục DNNN

Tháng 5/2025

12.

Thông tư sửa đổi, bổ sung một số điều của Thông tư số 191/2015/TT-BTC ngày 24/11/2015 quy định thủ tục hải quan đối với hàng hóa xuất khẩu, nhập khẩu, quá cảnh gửi qua dịch vụ chuyển phát nhanh quốc tế đã được sửa đổi, bổ sung tại Thông tư 56/2019/TT-BTC ngày 23/8/2019

CHQ

Tháng 5/2025

13.

Thông tư bãi bỏ một số Thông tư của Bộ trưởng Bộ Tài chính thuộc lĩnh vực hải quan ban hành trong bối cảnh dịch Covid-19

CHQ

Tháng 5/2025

14.

Thông tư hướng dẫn một số điều của Nghị định số 24/2016/NĐ-CP ngày 05/4/2016 của Chính phủ quy định chế độ quản lý ngân quỹ nhà nước và Nghị định sửa đổi, bổ sung một số điều của Nghị định số 24/2016/NĐ-CP (thay thế Thông tư số 314/2016/TT-BTC ; Thông tư số 64/2019/TT-BTC ; Thông tư số 23/2020/TT-BTC ; Thông tư số 97/2021/TT-BTC ; Thông tư số 107/2020/TT-BTC ; Thông tư số 12/2023/TT-BTC)

KBNN

Tháng 5/2025

15.

Thông tư sửa đổi, bổ sung Thông tư số 23/2021/TT-BTC ngày 30/3/2021 của Bộ trưởng Bộ Tài chính hướng dẫn việc in, phát hành, quản lý và sử dụng tem điện tử rượu và tem điện tử thuốc lá

Cục Thuế

Tháng 5/2025

16.

Thông tư hướng dẫn thực hiện một số điều của Luật Quản lý thuế ngày 13/6/2019, Nghị định số 123/2020/NĐ-CP quy định về hóa đơn, chứng từ, Nghị định số 70/2025/NĐ-CP sửa đổi, bổ sung một số điều Nghị định 123/2020/NĐ-CP

Cục Thuế

Tháng 5/2025

17.

Thông tư của Bộ trưởng Bộ Tài chính quy định thời hạn lưu trữ hồ sơ, tài liệu ngành tài chính[1]

VP

Trước ngày 1/5/2025

18.

Thông tư quy định điều kiện, tiêu chuẩn người được giao thực hiện nhiệm vụ thanh tra chuyên ngành thống kê; cấp trang phục, thẻ thanh tra chuyên ngành thống kê

Cục TK

Tháng 6/2025

19.

Thông tư bãi bỏ Thông tư liên tịch số 74/2004/TTLT/BTC-BVHTT ngày 19 tháng 7 năm 2004 của Bộ Tài chính, Bộ Văn hóa Thông tin hướng dẫn hỗ trợ kinh phí hoạt động sáng tạo tác phẩm công trình văn học nghệ thuật năm 2004

Vụ KTN

Tháng 6/2025

20.

Thông tư bãi bỏ một số Thông tư của Bộ trưởng Bộ Tài chính hướng dẫn về giá, hướng dẫn xử phạt hành chính trong lĩnh vực quản lý giá, định giá

Cục QLG

Tháng 6/2025

21.

Thông tư sửa đổi, bổ sung một số điều của Thông tư số 244/2016/TT-BTC ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí cung cấp thông tin lý lịch tư pháp nhằm khuyến khích sử dụng dịch vụ công trực tuyến

Cục CST

Tháng 6/2025

22.

Thông tư thay thế Thông tư số 200/2014/TT-BTC hướng dẫn chế độ kế toán doanh nghiệp

Cục QLKT

Tháng 6/2025

23.

Thông tư sửa đổi, bổ sung một số điều của Thông tư số 91/2020/TT-BTC ngày 31/12/2020 quy định chỉ tiêu an toàn tài chính và biện pháp xử lý đối với tổ chức kinh doanh không đáp ứng chỉ tiêu an toàn tài chính

UBCK

Tháng 6/2025

24.

Thông tư bãi bỏ một số Thông tư của Bộ Tài chính (bãi bỏ 04 Thông tư: Thông tư số 155/2009/TT-BTC ngày 31/7/2009 của Bộ Tài chính hướng dẫn chế độ phân phối lợi nhuận của công ty nhà nước; Thông tư số 202/2009/TT-BTC ngày 20/10/2009 của Bộ Tài chính hướng dẫn một số nội dung về tài chính trong giao, ban doanh nghiệp 100% vốn nhà nước; Thông tư số 92/2011/TT-BTC ngày 23/6/2011 của Bộ Tài chính hướng dẫn thực hiện trợ cấp khó khăn đối với người lao động trong doanh nghiệp theo Quyết định số 471/QĐ-TTg ngày 30/3/2011 của Thủ tướng Chính phủ; Thông tư số 180/2012/TT-BTC ngày 24/10/2012 của Bộ Tài chính hướng dẫn xử lý tài chính về chi trợ cấp mất việc làm cho người lao động tại doanh nghiệp)

Cục DNNN

Tháng 6/2025

25.

Thông tư sửa đổi, bổ sung Thông tư số 38/2015/TT-BTC ngày 25/03/2015 và Thông tư số 39/2018/TT-BTC quy định về thủ tục hải quan; kiểm tra, giám sát hải quan; thuế xuất khẩu, thuế nhập khẩu và quản lý thuế đối với hàng hóa xuất khẩu, nhập khẩu

CHQ

Tháng 6/2025

26.

Thông tư sửa đổi, bổ sung Thông tư số 89/2015/TT-BTC ngày 11/06/2015 của Bộ trưởng Bộ Tài chính hướng dẫn nhập, xuất, mua, bán hàng dự trữ quốc gia

Cục DTNN

Tháng 6/2025

27.

Thông tư thay thế Thông tư số 273/2016/TT-BTC ngày 14/11/2016 quy định mức thu, miễn, chế độ thu, nộp, quản lý và sử dụng phí quyền hoạt động viễn thông và lệ phí cấp giấy phép kinh doanh dịch vụ viễn thông và giấy phép nghiệp vụ viễn thông

Cục CST

Tháng 6/2025

28.

Thông tư thay thế Thông tư số 268/2016/TT-BTC ngày 14/11/2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng lệ phí phân bổ và phí sử dụng mã, số viễn thông

Cục CST

Tháng 6/2025

29.

Thông tư bãi bỏ một phần, toàn bộ một số Thông tư trong lĩnh vực tài chính đất đai do Bộ trưởng Bộ Tài chính ban hành (Thông tư liên tịch số 88/2016/TTLT/BTC-BTNMT ngày 22/6/2016 của Liên Bộ: Tài chính, Tài nguyên và Môi trường; Điều 6 Thông tư số 58/2017/TT-BTC ngày 13/6/2025 của Bộ Tài chính)

Cục QLCS

Tháng 6/2025

30.

Thông tư bãi bỏ Thông tư số 37/2018/TT-BTC ngày 16/4/2018, Thông tư số 57/2018/TT-BTC ngày 05/7/2018, Thông tư số 125/2021/TT-BTC ngày 30/12/2021 của Bộ Tài chính hướng dẫn một số nội dung về sắp xếp lại, xử lý nhà, đất theo quy định tại Nghị định số 167/2017/NĐ-CP ngày 31/12/2017, Nghị định số 67/2021/NĐ-CP của Chính phủ

Cục QLCS

Tháng 6/2025

31.

Thông tư sửa đổi, bổ sung Thông tư số 23/2023/TT-BTC ngày 25/04/2023 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ quản lý, tính hao mòn, khấu hao tài sản cố định tại cơ quan, đơn vị và tài sản cố định do Nhà nước giao cho doanh nghiệp quản lý không tính thành phần vốn nhà nước tại doanh nghiệp

Cục QLCS

Tháng 7/2025

32.

Thông tư bãi bỏ Thông tư số 01/2020/TT-BKHĐT ngày 19/02/2020 về hướng dẫn phân loại, đánh giá hợp tác xã

Cục DNTN

Tháng 7/2025

33.

Thông tư thay thế Thông tư số 175/2011/TT-BTC hướng dẫn kế toán áp dụng đối với doanh nghiệp môi giới bảo hiểm

Cục QLKT

Tháng 7/2025

34.

Thông tư hướng dẫn xây dựng dự toán ngân sách nhà nước năm 2026, kế hoạch tài chính - ngân sách nhà nước 03 năm 2026-2028; kế hoạch tài chính 05 năm tỉnh, thành phố trực thuộc trung ương giai đoạn 2026 - 2030

Vụ NSNN

Tháng 7/2025

35.

Thông tư sửa đổi, bổ sung Thông tư số 18/2020/TT-BTC ngày 31/3/2020 của Bộ Tài chính về hướng dẫn đăng ký và sử dụng tài khoản tại Kho bạc Nhà nước.

KBNN

Tháng 7/2025

36.

Thông tư bãi bỏ một số Thông tư của Bộ Tài chính (bãi bỏ 04 Thông tư: Thông tư số 107/2007/TTBTC ngày 07/9/2007 của Bộ Tài chính hướng dẫn về quản lý thanh toán, quyết toán vốn đầu tư dự án giải phóng mặt bằng, tái định cư sử dụng vốn từ ngân sách nhà nước; Thông tư số 185/2009/TT-BTC ngày 17/9/2009 của Bộ Tài chính hướng dẫn việc huy động và quản lý, thanh toán, quyết toán vốn đầu tư cho các dự án đầu tư (giai đoạn 2) thuộc Chương trình xây dựng cụm, tuyến dân cư và nhà ở vùng ngập lũ đồng bằng sông Cửu Long; Thông tư số 231/2012/TT-BTC ngày 28/12/2012 của Bộ Tài chính quy định về quản lý, thanh toán, quyết toán vốn đầu tư đối với các dự án đầu tư sử dụng nguồn vốn trái phiếu Chính phủ giai đoạn 2012- 2015; Thông tư số 30/2015/TT-BTC ngày 09/3/2015 của Bộ Tài chính hướng dẫn việc lập dự toán, thanh toán và quyết toán các khoản hỗ trợ doanh nghiệp theo Nghị định số 210/2013/NĐ-CP ngày 19/12/2013 của Chính phủ về chính sách khuyến khích doanh nghiệp đầu tư vào nông nghiệp, nông thôn

Vụ ĐT

Tháng 8/2025

37.

Thông tư thay thế Thông tư số 22/2024/TT-BKHĐT ngày 17/11/2024 của Bộ trưởng Bộ Kế hoạch và Đầu tư hướng dẫn việc cung cấp, đăng tải thông tin về lựa chọn nhà thầu và mẫu hồ sơ đấu thầu trên Hệ thống mạng đấu thầu quốc gia

Cục QLĐT

Tháng 8/2025

38.

Thông tư sửa đổi, bổ sung một số điều của Thông tư quy định về chế độ báo cáo áp dụng đối với công ty quản lý quỹ đầu tư chứng khoán, văn phòng đại diện, chi nhánh công ty chứng khoán, công ty quản lý quỹ nước ngoài tại Việt Nam

UBCK

Tháng 9/2025

39.

Thông tư bãi bỏ Thông tư liên tịch 87/2016/TTLT-BTC-BTNMT giữa Bộ Tài chính - Bộ Tài nguyên và Môi trường hướng dẫn việc thẩm định dự thảo bảng giá đất của Hội đồng thẩm định bảng giá đất, thẩm định phương án giá đất của Hội đồng thẩm định giá đất

Cục QLG

Tháng 9/2025

40.

Thông tư bãi bỏ toàn bộ Thông tư số 44/2021/TT-BTC ngày 18/06/2021 của Bộ trưởng Bộ Tài chính quy định về khung giá, nguyên tắc, phương pháp xác định giá nước sạch sinh hoạt

Cục QLG

Tháng 9/2025

41.

Thông tư thay thế Thông tư số 123/2014/TT-BTC hướng dẫn tổ chức vận hành, khai thác Hệ thống thông tin quản lý Ngân sách và Kho bạc (TABMIS)

KBNN

Tháng 9/2025

42.

Thông tư sửa đổi, bổ sung một số điều của Thông tư số 219/2010/TT-BTC ngày 30/12/2010 của Bộ trưởng Bộ Tài chính hướng dẫn tiêu chí xác định tổ chức bảo hiểm có uy tín trong lĩnh vực hàng hải theo quy định tại Pháp lệnh thủ tục bắt giữ tàu biển

Cục QLBH

Tháng 10/2025

43.

Thông tư hướng dẫn chào bán và giao dịch chứng quyền có bảo đảm (thay thế Thông tư số 107/2016/TT-BTC ngày 29/6/2016 của Bộ trưởng Bộ Tài chính)

UBCK

Tháng 10/2025

44.

Thông tư hướng dẫn hình thức đóng góp, mức đóng góp, phương thức quản lý, sử dụng quỹ hỗ trợ thanh toán và việc trích lập, quản lý, sử dụng quỹ phòng ngừa rủi ro nghiệp vụ do Tổng công ty Lưu ký và Bù trừ chứng khoán Việt Nam quản lý

UBCK

Tháng 10/2025

45.

Thông tư thay thế Thông tư số 102/2018/TT-BTC ngày 14/11/2018 hướng dẫn kế toán Bảo hiểm xã hội

Cục QLKT

Tháng 11/2025

46.

Thông tư sửa đổi, bổ sung một số điều của Thông tư 119/2020/TT-BTC ngày 31/12/2020 của Bộ trưởng Bộ Tài chính quy định hoạt động đăng ký, lưu ký, bù trừ và thanh toán giao dịch chứng khoán

UBCK

Tháng 11/2025

47.

Thông tư sửa đổi, bổ sung một số điều của Thông tư số 33/2017/TT-BTC ngày 20/04/2017 của Bộ Tài chính quy định chế độ quản lý tiền mặt, giấy tờ có giá, tài sản quý trong hệ thống Kho bạc Nhà nước

KBNN

Tháng 11/2025

48.

Thông tư sửa đổi, bổ sung một số điều của Thông tư số 135/2018/TT-BTC ngày 28/12/2018 của Bộ Tài chính quy định quản lý tiền mặt, giấy tờ có giá, tài sản quý, tạm gửi, tạm giữ do Kho bạc Nhà nước nhận gửi và bảo quản

KBNN

Tháng 11/2025

49.

Thông tư sửa đổi, bổ sung một số điều của Thông tư số 98/2020/TT-BTC ngày 16/11/2020 của Bộ trưởng Bộ Tài chính hướng dẫn hoạt động và quản lý quỹ đầu tư chứng khoán

UBCK

Tháng 11/2025

50.

Thông tư quy định về hành nghề chứng khoán (thay thế Thông tư số 197/2015/TT-BTC ngày 03/12/2015 của Bộ trưởng Bộ Tài chính)

UBCK

Tháng 11/2025

51.

Thông tư sửa đổi, bổ sung một số điều của Thông tư 95/2020/TT-BTC ngày 16/11/2020 hướng dẫn Công tác giám sát giao dịch chứng khoán trên thị trường chứng khoán

UBCK

Tháng 11/2025

52.

Thông tư bãi bỏ các Thông tư liên tịch số 15/2010/TTLT-BTC-BGDĐT ngày 29/01/2010 của Bộ Tài chính và Bộ Giáo dục và Đào tạo hướng dẫn quản lý và sử dụng kinh phí thực hiện Chương trình đảm bảo chất lượng giáo dục trường học giai đoạn 2010 - 2015 và Thông tư liên tịch số 143/2013/TTLT-BTC-BGDĐT ngày 18/10/2013 của Bộ Tài chính và Bộ Giáo dục và Đào tạo sửa đổi, bổ sung một số điều của Thông tư liên tịch số 15/2010/TTLT-BTC-BGDĐT

Cục QLN

Tháng 11/2025

53.

Thông tư thay thế Thông tư số 99/2018/TT-BTC ngày 01/11/2018 hướng dẫn lập báo cáo tài chính tổng hợp của đơn vị kế toán nhà nước là đơn vị kế toán cấp trên

Cục QLKT

Tháng 11/2025

54.

Thông tư sửa đổi các Thông tư số 13/2015/TT-BTC ngày 30/01/2015 và 13/2020/TT-BTC ngày 06/3/2020 quy định về kiểm tra, giám sát, tạm dừng làm thủ tục hải quan đối với hàng hóa xuất khẩu, nhập khẩu có yêu cầu bảo vệ quyền sở hữu trí tuệ, kiểm soát hàng giả và hàng hóa xâm phạm quyền sở hữu trí tuệ

CHQ

Tháng 11/2025

55.

Thông tư quy định mẫu hồ sơ mời thầu lựa chọn nhà đầu tư thực hiện dự án PPP áp dụng loại hợp đồng xây dựng - chuyển giao (BT)

Cục QLĐT

Tháng 12/2025

56.

Thông tư quy định chi tiết mẫu báo cáo đánh giá, báo cáo thẩm định lựa chọn nhà đầu tư thực hiện dự án PPP, dự án đầu tư kinh doanh

Cục QLĐT

Tháng 12/2025

57.

Thông tư về việc thu thập, cập nhật, xử lý, khai thác, sử dụng thông tin, dữ liệu của hệ thống thông tin và cơ sở dữ liệu quốc gia về quy hoạch

Vụ QLQH

Tháng 12/2025

58.

Thông tư sửa đổi, bổ sung Thông tư số 01/2023/TT-BKHĐT ngày 14/4/2023 ban hành Danh mục máy móc, thiết bị, phụ tùng thay thế, phương tiện vận tải chuyên dùng, nguyên liệu, vật tự, bán thành phẩm trong nước đã sản xuất

Vụ KTN

Tháng 12/2025

59.

Thông tư quy định về tổ chức thực hiện dự toán ngân sách nhà nước năm 2026

Vụ NSNN

Tháng 12/2025

60.

Thông tư sửa đổi, bổ sung một số điều của Thông tư số 06/2022/QTT-BTC ngày 08/02/2022 của Bộ trưởng Bộ Tài chính hướng dẫn công tác giám sát tuân thủ của Ủy ban Chứng khoán Nhà nước đối với hoạt động trong lĩnh vực chứng khoán của Sở giao dịch Chứng khoán Việt Nam và công ty con, Tổng công ty lưu ký, bù trừ chứng khoán Việt Nam

UBCK

Tháng 12/2025

61.

Thông tư thay thế Thông tư số 03/2024/TT-BTC ngày 18/01/2024 và Thông tư số 09/2023/TT-BKHĐT ngày 09/10/2023 quy định về hệ thống chỉ tiêu thống kê ngành Tài chính

Cục CNTT

Tháng 12/2025

62.

Thông tư thay thế Thông tư số 91/2024/TT-BTC ngày 31/12/2024 và Thông tư số 03/2025/TT-BKHĐT ngày 15/01/2025 quy định về chế độ báo cáo thống kê ngành Tài chính

Cục CNTT

Tháng 12/2025

63.

Thông tư sửa đổi, bổ sung Thông tư số 145/2013/TT-BTC ngày 21/10/2013 và Thông tư số 131/2018/TT-BTC ngày 28/12/2018 hướng dẫn về kế hoạch dự trữ quốc gia và ngân sách nhà nước chi cho dự trữ quốc gia

Cục DTNN

Tháng 12/2025

64.

Thông tư sửa đổi, bổ sung Thông tư số 51/2020/TT-BTC ngày 02/6/2020 quy định về quy trình xuất cấp, giao nhận, phân phối sử dụng hàng dự trữ quốc gia xuất để cứu trợ, viện trợ và quản lý kinh phí đảm bảo cho công tác xuất cấp, giao nhận hàng để cứu trợ, viện trợ

Cục DTNN

Tháng 12/2025

65.

Thông tư sửa đổi, bổ sung một số điều của Thông tư số 19/2014/TT-BTC ngày 11/02/2014 quy định thủ tục tạm nhập khẩu, tái xuất khẩu, tiêu hủy, chuyển nhượng xe ô tô, xe hai bánh gắn máy của đối tượng được hưởng quyền ưu đãi, miễn trừ tại Việt Nam và bãi bỏ Thông tư số 27/2021/TT-BTC ngày 19/04/2021 sửa đổi, bổ sung Thông tư số 19/2014/TT-BTC

CHQ

Tháng 12/2025

66.

Thông tư thay thế Thông tư số 23/2024/TT-BKHĐT ngày 31/12/2024 của Bộ trưởng Bộ Kế hoạch và Đầu tư quy định chi tiết mẫu hồ sơ yêu cầu, báo cáo đánh giá, báo cáo thẩm định, báo cáo tình hình thực hiện hoạt động đấu thầu

Cục QLĐT

Tháng 12/2025

67.

Thông tư hướng dẫn nội dung đặc thù trong định giá nước sạch

Cục QLG

Tháng 12/2025

B. CHƯƠNG TRÌNH CHUẨN BỊ

1.

Thông tư quy định quản lý thu, chi bằng tiền mặt qua hệ thống Kho bạc Nhà nước (Thay thế Thông tư số 13/2017/TT-BTC và Thông tư số 136/2018/TT-BTC)

KBNN

Phụ thuộc vào thời điểm Chính phủ ký ban hành Nghị định sửa đổi, bổ sung hoặc thay thế Nghị định số 222/2013/NĐ-CP

2.

Thông tư quy định về cơ chế quản lý tài chính về bảo hiểm xã hội, bảo hiểm thất nghiệp, bảo hiểm y tế và chi tổ chức và hoạt động của Bảo hiểm xã hội Việt Nam

Vụ ĐCTC

Phụ thuộc vào thời điểm Chính phủ ký ban hành Nghị định quy định cơ chế tài chính về bảo hiểm xã hội và chi tổ chức và hoạt động bảo hiểm xã hội

3.

Thông tư thay thế Thông tư liên tịch số 73/2015/TTLT-BTC-TTCP ngày 12/5/2015 quy định chế độ quản lý, cấp phát trang phục đối với thanh tra viên, cán bộ, công chức, viên chức làm việc tại các cơ quan thanh tra nhà nước

Vụ KTN

Phụ thuộc vào thời điểm Thanh Tra Chính phủ ký ban hành Thông tư về mẫu trang phục và quản lý, sử dụng trang phục

4.

Thông tư bãi bỏ Thông tư số 09/2009/TT-BTC ngày 21/01/2009 về cơ chế tài chính của Đài Truyền hình Việt Nam

Vụ KTN

Phụ thuộc vào thời điểm Thanh Tra Chính phủ ký ban hành Nghị định quy định cơ chế quản lý tài chính đối với Đài Truyền hình Việt Nam

5.

Thông tư bãi bỏ Thông tư số 47/2018/TT-BTC ngày 15/5/2018 của Bộ trưởng Bộ Tài chính hướng dẫn xác định giá khởi điểm để đấu giá cho thuê, chuyển nhượng có thời hạn quyền khai thác tài sản kết cấu hạ tầng giao thông và thủy lợi

Cục QLG

Phụ thuộc vào thời điểm Chính phủ ký ban hành các Nghị định sửa đổi, bổ sung và thay thế Nghị định hướng dẫn quản lý, sử dụng và khai thác tài sản kết cấu hạ tầng giao thông và thủy lợi

6.

Thông tư hướng dẫn một số nội dung chi, mức chi đặc thù trong nội dung chi ngân sách cho hoạt động phòng thủ dân sự

Vụ I

Phụ thuộc vào thời điểm Chính phủ ký ban hành Nghị định quy định chi tiết một số điều của Luật Phòng thủ dân sự

7.

Thông tư hướng dẫn nội dung mật chi và chi thúc đẩy xây dựng đối tác chiến lược của lực lượng chuyên trách làm công tác trinh sát, bảo vệ an ninh quốc gia, tác chiến không gian mạng, phòng chống tội phạm, phòng chống khủng bố thuộc Bộ Quốc phòng

Vụ I

