| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 377/QĐ-BTC | Hà Nội, ngày 22 tháng 03 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 377/QĐ-BTC

Hà Nội, ngày 22 tháng 03 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH KẾ HOẠCH HÀNH ĐỘNG CỦA BỘ TÀI CHÍNH THỰC HIỆN NGHỊ QUYẾT SỐ 51/NQ-CP NGÀY 19 THÁNG 6 NĂM 2017 CỦA CHÍNH PHỦ VỀ BAN HÀNH CHƯƠNG TRÌNH HÀNH ĐỘNG CỦA CHÍNH PHỦ THỰC HIỆN NGHỊ QUYẾT SỐ 07- NQ/TW NGÀY 18 THÁNG 11 NĂM 2016 CỦA BỘ CHÍNH TRỊ VỀ CHỦ TRƯƠNG, GIẢI PHÁP CƠ CẤU LẠI NGÂN SÁCH NHÀ NƯỚC, QUẢN LÝ NỢ CÔNG ĐỂ ĐẢM BẢO NỀN TÀI CHÍNH QUỐC GIA AN TOÀN, BỀN VỮNG.

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ ban hành Chương trình hành động của Chính phủ thực hiện Nghị quyết số 07-NQ/TW ngày 18 tháng 11 năm 2016 của Bộ Chính trị về chủ trương, giải pháp cơ cấu lại ngân sách nhà nước, quản lý nợ công để đảm bảo nền tài chính quốc gia an toàn, bền vững;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Ngân sách nhà nước,

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này Kế hoạch hành động của Bộ Tài chính thực hiện Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ về ban hành Chương trình hành động của Chính phủ thực hiện Nghị quyết số 07-NQ/TW ngày 18 tháng 11 năm 2016 của Bộ Chính trị về chủ trương, giải pháp cơ cấu lại ngân sách nhà nước, quản lý nợ công để đảm bảo nền tài chính quốc gia an toàn, bền vững.

(Chi tiết nhiệm vụ của từng đơn vị theo Phụ lục số 1 và Phụ lục số 2 đính kèm)

Điều 2. Các đồng chí Lãnh đạo Bộ căn cứ các giải pháp, nhiệm vụ Chính phủ giao trong Nghị quyết số 51/NQ-CP và nội dung của Quyết định này, chủ động chỉ đạo các đơn vị thuộc lĩnh vực mình phụ trách thực hiện tốt những nhiệm vụ được giao, bảo đảm đạt mục tiêu và yêu cầu; chủ động kết hợp kiểm tra, nắm tình hình triển khai thực hiện các nhiệm vụ, giải pháp thuộc phạm vi quản lý nhà nước của Bộ Tài chính khi công tác tại các bộ, ngành, địa phương.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ căn cứ nội dung của Nghị quyết 51/NQ-CP và Quyết định này, tập trung chỉ đạo điều hành đơn vị mình thực hiện có hiệu quả các nhiệm vụ, giải pháp, kế hoạch hành động và chịu trách nhiệm trước Bộ trưởng về việc thực hiện theo chức năng, nhiệm vụ được giao; cụ thể như sau:

1. Nhiệm vụ do Bộ Tài chính chủ trì

a) Đối với các Đề án/Báo cáo/Dự án Luật trình Quốc hội, Ủy ban thường vụ Quốc hội: Các đơn vị được giao chủ trì có trách nhiệm bám sát chương trình họp của Quốc hội, Ủy ban thường vụ Quốc hội để trình Bộ trình Chính phủ báo cáo đúng thời hạn.

b) Đối với các Đề án/Báo cáo trình Chính phủ, Thủ tướng Chính phủ: Các đơn vị thuộc Bộ được giao chủ trì có trách nhiệm báo cáo kết quả, tiến độ xây dựng các Đề án/Báo cáo gửi về Vụ Pháp chế trước ngày 18 hàng tháng để Vụ Pháp chế tổng hợp trình Bộ trước ngày 20 hàng tháng phục vụ Bộ trưởng dự họp Chính phủ.

c) Các nhiệm vụ không phải là Đề án/Báo cáo trình Chính phủ, Thủ tướng Chính phủ

Đơn vị được giao chủ trì chủ động phối hợp chặt chẽ với các đơn vị liên quan thuộc Bộ Tài chính, các bộ, ngành liên quan để tổ chức triển khai thực hiện.

d) Quý IV hàng năm:

Các đơn vị được giao chủ trì thực hiện nhiệm vụ gửi báo cáo kết quả thực hiện trong năm đến Vụ Ngân sách nhà nước trước ngày 10 tháng 12 để xây dựng báo cáo chung trình Bộ báo cáo Chính phủ;

Vụ Ngân sách nhà nước trình Bộ ban hành văn bản đề nghị các bộ, cơ quan trung ương, các tỉnh/thành phố trực thuộc Trung ương báo cáo đánh giá kết quả thực hiện Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ, gửi Bộ Tài chính trước ngày 10 tháng 12 để tổng hợp, báo cáo Chính phủ, cấp có thẩm quyền.

2. Các nhiệm vụ do các bộ, ngành khác chủ trì, Bộ Tài chính phối hợp

Đơn vị được giao chủ trì có trách nhiệm phối hợp chặt chẽ với các đơn vị liên quan trong Bộ để tổng hợp trình Bộ ý kiến tham gia với các bộ, ngành chủ trì khi có yêu cầu; đồng thời chủ động theo dõi, nghiên cứu báo cáo Bộ những nội dung liên quan đến Bộ Tài chính.

Trong quá trình thực hiện, nếu có vướng mắc hoặc cần điều chỉnh các nhiệm vụ được phân công tại Quyết định này, đề nghị các đơn vị chủ động phối hợp với Vụ Ngân sách nhà nước để báo cáo Bộ.

Điều 4. Quyết định này có hiệu lực kể từ ngày ký. Các đồng chí Lãnh đạo Bộ, Thủ trưởng các đơn vị thuộc và trực thuộc Bộ Tài chính, Chánh văn phòng Bộ Tài chính chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Thủ tướng Chính phủ (để b/cáo); - Văn phòng Chính phủ; - Bộ Kế hoạch và Đầu tư; - Lãnh đạo Bộ Tài chính (để chỉ đạo); - Các đơn vị thuộc Bộ; - Cổng TTĐTBTC; - Lưu: VT, Vụ NSNN. | BỘ TRƯỞNG Đinh Tiến Dũng |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - Thủ tướng Chính phủ (để b/cáo); - Văn phòng Chính phủ; - Bộ Kế hoạch và Đầu tư; - Lãnh đạo Bộ Tài chính (để chỉ đạo); - Các đơn vị thuộc Bộ; - Cổng TTĐTBTC; - Lưu: VT, Vụ NSNN.

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC SỐ 1

KẾ HOẠCH TRIỂN KHAI THỰC HIỆN NGHỊ QUYẾT SỐ 51/NQ-CP NGÀY 19 THÁNG 06 NĂM 2017 CỦA CHÍNH PHỦ (CÁC NHIỆM VỤ DO BỘ TÀI CHÍNH CHỦ TRÌ THỰC HIỆN) (Kèm theo Quyết định số 377/QĐ-BTC ngày 22 tháng 3 năm 2018 của Bộ Tài chính)

| TT             | Tên đề án/nhiệm vụ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Cơ quan chủ trì                                                        | Thời gian trình | Cấp trình                     | Bộ Tài chính triển khai thực hiện                                                                                                                                                   |                                                                                 |                                                                                                                        |

|                | Hoàn thiện khung pháp lý về đầu tư theo hình thức đối tác công tư (PPP) theo hướng minh bạch, ổn định, bình đẳng để khuyến khích các doanh nghiệp trong và ngoài nước tham gia đầu tư xây dựng các công trình kết cấu hạ tầng, cung cấp trang thiết bị và dịch vụ công thông qua các hình thức hợp đồng PPP phù hợp như: BOT, BT, BTO...                                                                                                                                                                                                                                                                                                 | Bộ Kế hoạch và Đầu tư                                                                        | 2018                                                |                     | Vụ Đầu tư                                                                                                                                                                           | Các đơn vị liên quan                                                                                   | Công văn                                                                                      |

|                | Tập trung đẩy mạnh xã hội hóa trong đầu tư phát triển, nhất là xây dựng cơ sở hạ tầng ở nông thôn và dịch vụ giáo dục, y tế.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Bộ Kế hoạch và Đầu tư, địa phương                                                            | 2017-2020                                           |                     | Cục Quản lý công sản                                                                                                                                                                | Vụ Đầu tư và các đơn vị liên quan                                                                      |                                                                                               |

| III            | TĂNG CƯỜNG TUÂN THỦ PHÁP LUẬT VỀ TÀI CHÍNH - NGÂN SÁCH, NỢ CÔNG; QUYẾT LIỆT THỰC HIỆN TIẾT KIỆM, CHỐNG LÃNG PHÍ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

|                | Tổng kết, đánh giá việc chấp hành nghĩa vụ nộp thuế, pháp luật về ngân sách nhà nước, đầu tư công; quản lý nợ công                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Bộ Tài chính; Bộ Kế hoạch và Đầu tư; địa phương (theo phạm vi quản lý)                       | 2017                                                | Thủ tướng Chính phủ | Vụ Ngân sách nhà nước, Vụ Đầu tư, Cục Quản lý nợ và tài chính đối ngoại, Tổng cục Thuế và Tổng cục Hải quan theo chức năng nhiệm vụ được giao                                       | Các đơn vị liên quan                                                                                   | Báo cáo                                                                                       |

|                | Tăng cường thanh tra, kiểm tra, kiểm toán, điều tra, truy tố, xét xử và xử lý nghiêm minh, đúng pháp luật các hành vi vi phạm các quy định quản lý tài chính - ngân sách, nợ công                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Thanh tra Chính phủ, Kiểm toán Nhà nước, khối cơ quan Tòa án, Tư pháp (theo phạm vi quản lý) | 2017-2020                                           |                     | Thanh tra Bộ, Tổng cục Thuế và Tổng cục Hải quan theo chức năng nhiệm vụ được giao                                                                                                  | Các đơn vị liên quan                                                                                   |                                                                                               |

|                | Thực hiện kê khai trung thực, chính xác, đầy đủ tài sản, thu nhập của cán bộ, công chức, viên chức, nhất là cán bộ lãnh đạo quản lý.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Thanh tra Chính phủ                                                                          | 2017-2020                                           |                     | Vụ Tổ chức cán bộ, Thanh tra Bộ và các đơn vị theo chức năng nhiệm vụ được giao                                                                                                     |                                                                                                        |                                                                                               |

|                | Đề án tăng cường đầu tư, hiện đại hóa cơ sở vật chất, kỹ thuật, phương tiện làm việc phục vụ công tác thanh tra, phòng, chống tham nhũng                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Thanh tra Chính phủ                                                                          | 2018                                                |                     | Vụ Hành chính sự nghiệp, Vụ Đầu tư                                                                                                                                                  | Vụ Ngân sách nhà nước, Thanh tra Bộ và các đơn vị liên quan                                            | Công văn                                                                                      |

|                | Đề án đổi mới, nâng cao chất lượng đào tạo, bồi dưỡng cho đội ngũ cán bộ công chức, viên chức ngành thanh tra                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Thanh tra Chính phủ                                                                          | 2019                                                |                     | Vụ Hành chính sự nghiệp                                                                                                                                                             | Vụ Ngân sách nhà nước, Vụ Tổ chức cán bộ, Cục Kế hoạch tài chính, Thanh tra Bộ và các đơn vị liên quan | Công văn                                                                                      |

|                | Đề án tuyên truyền về phòng, chống tham nhũng cho các tầng lớp nhân dân và công chức, viên chức                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Thanh tra Chính phủ                                                                          | 2017                                                |                     | Vụ Hành chính sự nghiệp                                                                                                                                                             | Vụ Ngân sách nhà nước và các đơn vị liên quan                                                          | Công văn                                                                                      |

|                | Các đề án nâng cao hiệu quả hoạt động của cơ quan thanh tra, kiểm tra đảng và kiểm toán nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Thanh tra Chính phủ                                                                          | 2020                                                |                     | Vụ Hành chính sự nghiệp                                                                                                                                                             | Vụ Ngân sách nhà nước và các đơn vị liên quan                                                          | Công văn                                                                                      |

|                | Đề án xây dựng cơ sở dữ liệu quốc gia về xử lý vi phạm hành chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Bộ Tư pháp                                                                                   | 2016                                                |                     | Vụ Hành chính sự nghiệp, Vụ Pháp chế theo chức năng nhiệm vụ được giao                                                                                                              | Các đơn vị liên quan                                                                                   | Công văn                                                                                      |

| IV             | CƠ CẤU LẠI THU NGÂN SÁCH NHÀ NƯỚC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

| 1              | Hoàn thiện chính sách thu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

|                | Đề án về cơ chế đột phá huy động nguồn thu hút đầu tư, xã hội hóa bảo vệ môi trường, thực hiện đúng nguyên tắc "người được hưởng lợi từ môi trường có nghĩa vụ đóng góp tài chính cho bảo vệ môi trường; người gây ô nhiễm, sự cố và suy thoái môi trường phải khắc phục, bồi thường thiệt hại"                                                                                                                                                                                                                                                                                                                                          | Bộ Tài nguyên và Môi trường                                                                  | 2018                                                |                     | Vụ Hành chính sự nghiệp                                                                                                                                                             | Các đơn vị liên quan                                                                                   | Công văn                                                                                      |

| V              | CƠ CẤU LẠI CHI NGÂN SÁCH NHÀ NƯỚC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

| 1              | Đổi mới quản lý chi ngân sách theo cơ chế thị trường định hướng xã hội chủ nghĩa; nâng cao hiệu quả phân bổ, sử dụng NSNN thực hiện các ưu tiên chiến lược của nền kinh tế                                                                                                                                                                                                                                                                                                                                                                                                                                                               |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

|                | Khung pháp lý và triển khai thực hiện quản lý ngân sách theo kết quả thực hiện nhiệm vụ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Bộ, ngành, địa phương                                                                        | 2017-2020                                           |                     | Vụ Hành chính sự nghiệp                                                                                                                                                             | Các đơn vị liên quan                                                                                   |                                                                                               |

|                | Hoàn thiện và triển khai mua sắm tài sản nhà nước theo phương thức tập trung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Bộ, ngành, địa phương                                                                        | 2017-2020                                           | Thủ tướng Chính phủ | Cục Quản lý công sản                                                                                                                                                                | Các đơn vị liên quan                                                                                   | Quyết định                                                                                    |

| 2              | Cơ cấu lại chi ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

|                | Ưu tiên bố trí chi trả nợ, đảm bảo thanh toán đầy đủ các khoản chi trả nợ trong và ngoài nước đến hạn.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Bộ Tài chính; tỉnh, thành phố trực thuộc Trung ương                                          | 2017-2020                                           | Các cấp             | Vụ Ngân sách nhà nước, Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                        | Các đơn vị liên quan                                                                                   | Báo cáo dự toán, điều hành ngân sách nhà nước hàng năm                                        |

|                | Khống chế bội chi ngân sách nhà nước theo đúng Nghị quyết Bộ Chính trị, Quốc hội                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Bộ Tài chính; các tỉnh, thành phố                                                            | 2017-2020                                           |                     | Vụ Ngân sách nhà nước, Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                        | Các đơn vị liên quan                                                                                   | Dự toán và điều hành ngân sách nhà nước hàng năm                                              |

| VI             | QUẢN LÝ NỢ CÔNG TRONG GIỚI HẠN; CƠ CẤU LẠI NỢ CÔNG                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

| 1              | Kiểm soát nợ trong giới hạn trần nợ cho phép                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

| a              | Về nợ Chính phủ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

|                | Kiểm soát huy động, sử dụng vốn vay ODA, vay ưu đãi của các nhà tài trợ nước ngoài trong hạn mức giải ngân vốn vay nước ngoài giai đoạn 2016-2020 theo Nghị quyết số 25/2016/QH14 của Quốc hội                                                                                                                                                                                                                                                                                                                                                                                                                                           | Bộ Kế hoạch và Đầu tư                                                                        | 2017                                                |                     | Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                                               | Kho bạc Nhà nước và các đơn vị liên quan                                                               |                                                                                               |

| b              | Về nợ tự vay, tự trả của các doanh nghiệp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

|                | Rà soát các dự án lớn, đánh giá thực trạng vốn mỏng (tỷ lệ vốn vay/vốn góp lớn) của khối doanh nghiệp có vốn đầu tư nước ngoài để làm cơ sở dự báo nhu cầu vay nước ngoài tự vay tự trả của doanh nghiệp                                                                                                                                                                                                                                                                                                                                                                                                                                 | Bộ Kế hoạch và Đầu tư                                                                        | 2017-2018                                           |                     | Cục Tài chính doanh nghiệp                                                                                                                                                          | Các đơn vị liên quan                                                                                   | Văn bản/báo cáo                                                                               |

|                | Tăng cường giám sát thực hiện hạn mức vay nước ngoài tự vay, tự trả của doanh nghiệp nhằm đảm bảo các chỉ tiêu an toàn nợ nước ngoài                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Ngân hàng Nhà nước                                                                           | 2017-2020                                           |                     | Cục quản lý nợ và tài chính đối ngoại, Cục Tài chính doanh nghiệp                                                                                                                   | Các đơn vị liên quan                                                                                   |                                                                                               |

| 2              | Tiếp tục hoàn thiện thể chế, chính sách quản lý nợ công                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

| a              | Khung pháp lý                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

|                | Hoàn thiện các văn bản thực hiện hạn mức vay nước ngoài tự vay, tự trả của doanh nghiệp không được Chính phủ bảo lãnh                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Ngân hàng Nhà nước                                                                           | 2017                                                |                     | Cục quản lý nợ và tài chính đối ngoại, Cục Tài chính doanh nghiệp                                                                                                                   | Các đơn vị liên quan                                                                                   | Công văn                                                                                      |

| VII            | TĂNG CƯỜNG KỶ CƯƠNG, KỶ LUẬT TÀI CHÍNH - NGÂN SÁCH; NÂNG CAO HIỆU LỰC QUẢN LÝ NHÀ NƯỚC VỀ TÀI CHÍNH - NGÂN SÁCH, NỢ CÔNG                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

| 1              | Tăng cường kỷ cương, kỷ luật tài chính - ngân sách                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                              |                                                     |                     |                                                                                                                                                                                     |                                                                                                        |                                                                                               |

|                | Thực hiện thu chi trong phạm vi dự toán, vay nợ, giải ngân trong phạm vi kế hoạch và hạn mức được cấp thẩm quyền quyết định; chi ban hành cơ chế, chính sách chi khi có nguồn tài chính đảm bảo; hạn chế tối đa việc ứng trước dự toán, chuyển nguồn, điều chỉnh tổng mức đầu tư các chương trình, dự án sử dụng nguồn vốn vay; xử lý dứt điểm nợ đọng xây dựng cơ bản và không để phát sinh nợ xây dựng cơ bản mới. Tăng cường công tác quyết toán dự án hoàn thành thuộc nguồn vốn nhà nước, xử lý dứt điểm tình trạng tồn đọng quyết toán, thực hiện nghiêm các chế tài xử lý vi phạm trong công tác quyết toán các dự án hoàn thành. | Bộ Tài chính; Bộ Kế hoạch và Đầu tư; các địa phương                                          | 2017-2020                                           | Các cấp             | Vụ Ngân sách nhà nước, Vụ Đầu tư, Vụ Hành chính sự nghiệp, Kho bạc Nhà nước theo chức năng nhiệm vụ được phân công                                                                  | Các đơn vị liên quan                                                                                   | Chỉ thị điều hành Thủ tướng Chính phủ; báo cáo tình hình thực hiện ngân sách nhà nước định kỳ |

|                | Kiên quyết không để phát sinh nợ xây dựng cơ bản.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Bộ Kế hoạch và Đầu tư; Các địa phương                                                        |                                                     |                     | Vụ Đầu tư                                                                                                                                                                           | Các đơn vị liên quan                                                                                   |                                                                                               |

|                | Tăng cường công khai, minh bạch tài chính - ngân sách theo đúng quy định của Luật ngân sách nhà nước 2015 và các văn bản hướng dẫn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Bộ Tài chính; Bộ Kế hoạch và Đầu tư; Các Bộ, ngành, địa phương;                              | 2017-2020                                           | Các cấp             | Vụ Ngân sách nhà nước                                                                                                                                                               | Các đơn vị liên quan                                                                                   |                                                                                               |
