| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2146/QĐ-BTC | Hà Nội, ngày 12 tháng 11 năm 2021                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2146/QĐ-BTC

Hà Nội, ngày 12 tháng 11 năm 2021

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH KẾ HOẠCH TỔNG THỂ THỰC HIỆN CÁC GIẢI PHÁP TẠI ĐỀ ÁN “QUẢN LÝ THUẾ ĐỐI VỚI HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ TẠI VIỆT NAM”

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật quản lý thuế ngày 13 tháng 6 năm 2019;

Căn cứ Nghị định số 126/2020/NĐ-CP ngày 19/10/2020 của Chính phủ quy định chi tiết một số điều của Luật quản lý thuế;

Căn cứ Thông tư số 80/2021/TT-BTC ngày 29/09/2021 của Bộ Tài chính hướng dẫn thi hành một số điều của Luật Quản lý thuế và Nghị định số 126/2020/NĐ-CP ngày 19 tháng 10 năm 2020 của Chính phủ quy định chi tiết một số điều của Luật Quản lý thuế;

Căn cứ Thông tư số 40/2021/TT-BTC ngày 01/06/2021 của Bộ Tài chính hướng dẫn thuế giá trị gia tăng, thuế thu nhập cá nhân và quản lý thuế đối với hộ kinh doanh, cá nhân kinh doanh;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Tổng cục Trưởng Tổng cục Thuế.

QUYẾT ĐỊNH:

Điều 1. Ban hành Kế hoạch tổng thể thực hiện các giải pháp tại đề án “Quản lý thuế đối với hoạt động thương mại điện tử tại Việt Nam” nhằm tăng cường hiệu quả công tác quản lý thuế đối với thương mại điện tử trong nước và xuyên biên giới, chú trọng hoạt động cung cấp dịch vụ số xuyên biên giới của nhà cung cấp nước ngoài không có cơ sở kinh doanh cố định tại Việt Nam.

Kế hoạch được xây dựng để triển khai trong ngắn hạn và dài hạn từ nay đến hết năm 2025. Trong ngắn hạn: chú trọng công tác tuyên truyền, hỗ trợ người nộp thuế thực hiện nghĩa vụ thuế áp dụng công nghệ thông tin cấp độ 4.0; phối hợp với các Bộ/Ngành, tổ chức, hiệp hội; xây dựng cơ sở dữ liệu rủi ro; kiểm tra, đối chiếu thông tin người nộp thuế; thanh tra đối với người nộp thuế lớn, phức tạp, không tuân thủ nghĩa vụ thuế; củng cố chức năng quản lý thuế chuyên sâu đối với thương mại điện tử của một số Vụ/đơn vị thuộc Tổng cục Thuế; xúc tiến hợp tác quốc tế. Trong dài hạn: hoàn thiện pháp thuế và pháp luật chuyên ngành có liên quan; xây dựng đề án bổ sung chức năng điều tra cho cơ quan thuế.

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký ban hành.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ Tài chính căn cứ nội dung phân công tại kế hoạch kèm theo Quyết định này có trách nhiệm tổ chức thực hiện./.

| Nơi nhận: - Các đồng chí lãnh đạo Bộ Tài chính; - Như Điều 3; - Cổng thông tin điện tử Bộ Tài chính; - Lưu: VT, TCT (VP, DNNCN(3b)). | BỘ TRƯỞNG Hồ Đức Phớc |

|--------------------------------------------------------------------------------------------------------------------------------------|-----------------------|

Nơi nhận: - Các đồng chí lãnh đạo Bộ Tài chính; - Như Điều 3; - Cổng thông tin điện tử Bộ Tài chính; - Lưu: VT, TCT (VP, DNNCN(3b)).

BỘ TRƯỞNG Hồ Đức Phớc

KẾ HOẠCH TỔNG THỂ

TRIỂN KHAI ĐỀ ÁN QUẢN LÝ THUẾ ĐỐI VỚI THƯƠNG MẠI ĐIỆN TỬ TẠI VIỆT NAM (Kèm theo Quyết định số 2146/QĐ-BTC ngày 12/11/2021 của Bộ Tài chính)

| TT                                                                                          | Nội dung công việc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Sản phẩm                                                                                                                                                                                                                                                  | Thời gian thực hiện | Đơn vị chủ trì                                        | Đơn vị phối hợp                                                                   |
- Quy định các NCC nước ngoài không có cơ sở kinh doanh cố định tại Việt Nam trước khi trả tiền cho cá nhân Việt Nam (dòng tiền vào VN) thì thực hiện khấu trừ, khai thuế trực tiếp với cơ quan thuế qua Cổng thông tin điện tử của ngành thuế. Hiện nay đã có quy định NCC nước ngoài không có cơ sở kinh doanh cố định tại VN cung cấp hàng hóa dịch vụ cho tổ chức, cá nhân trong nước (dòng tiền ra) khai thuế, nộp thuế điện tử trực tiếp tại Cổng thông tin điện tử của TCT.

- Quy định các ngân hàng thương mại, trung gian thanh toán căn cứ khoản tiền được tra từ nước ngoài thông qua tài khoản của cá nhân để khấu trừ, khai thay, nộp thay cho cá nhân trong nước khi nhận tiền từ kinh doanh được tra từ nước ngoài.

- Sửa đổi, bổ sung nội dung khác nếu cần thiết.

Luật Quản lý thuế.

Trước 2024

Tổng cục Thuế

Các Vụ/đơn vị có liên quan

3

Sửa đổi, bổ sung quy định pháp luật chuyên ngành liên quan

3.1

Các văn bản Luật chuyên ngành có liên quan:

3.1.1

- Phối hợp với Ngân hàng Nhà nước Việt Nam để đề xuất sửa đổi, bổ sung Luật các tổ chức tín dụng theo hướng:

+ Quy định các NHTM, trung gian thanh toán phải trao đổi, kết nối thông tin các giao dịch thanh toán mua bán hàng hóa trên các sàn giao dịch TMĐT, hoạt động TMĐT xuyên biên giới với cơ quan thuế theo hình thức điện tử đảm bảo bảo mật thông tin.

+ Sửa đổi, bổ sung nội dung khác nếu cần thiết.

Đề xuất sửa đổi, bổ sung Luật các tổ chức tín dụng.

Vụ Tài chính các ngân hàng và tổ chức tài chính - BTC

Vụ Pháp chế - BTC; Tổng cục Thuế

3.1.2

- Phối hợp với Bộ Công an để đề xuất sửa đổi, bổ sung Luật An ninh mạng theo hướng:

+ Quy định các NHTM, trung gian thanh toán phải trao đổi, kết nối thông tin các giao dịch thanh toán mua bán hàng hóa trên các sàn giao dịch TMĐT, hoạt động TMĐT xuyên biên giới với cơ quan thuế theo hình thức điện tử đảm bảo bảo mật thông tin.

+ Sửa đổi, bổ sung nội dung khác nếu cần thiết.

Đề xuất sửa đổi, bổ sung Luật An ninh mạng.

Vụ Tài chính các ngân hàng và tổ chức tài chính - BTC

Vụ tài chính Quốc phòng, an ninh, đặc biệt- BTC; Vụ Pháp chế - BTC; Tổng cục Thuế

3.2

Các Nghị định hướng dẫn Luật chuyên ngành có liên quan:

3.2.1

Phối hợp với Ngân hàng Nhà nước Việt Nam để đề xuất sửa đổi, bổ sung Nghị định số 117/2018/NĐ-CP về việc giữ bí mật, cung cấp thông tin khách hàng của các tổ chức tín dụng theo hướng:

- Đề xuất quy định các trung gian thanh toán phải trao đổi, kết nối thông tin các giao dịch thanh toán mua bán hàng hóa trên các sàn giao dịch TMĐT với cơ quan thuế theo hình thức điện tử.

- Đề xuất quy định các thông tin trao đổi, phương thức trao đổi, kết nối thông tin đảm bảo bảo mật thông tin.

- Sửa đổi, bổ sung nội dung khác nếu cần thiết.

Đề xuất sửa đổi, bổ sung Nghị định 117/2018/NĐ-CP.

Vụ Tài chính các ngân hàng và tổ chức tài chính - BTC

Vụ Pháp chế - BTC; Tổng cục Thuế

3.2.2

Phối hợp với Bộ Thông tin và Truyền thông để đề xuất sửa đổi, bổ sung Nghị định số 72/2013/NĐ-CP về quản lý, cung cấp, sử dụng dịch vụ mạng internet và thông tin trên mạng và Nghị định số 49/2017/NĐ-CP của Chính Phủ quy định xử phạt vi phạm hành chính trong lĩnh vực bưu chính, viễn thông, công nghệ thông tin và tần số vô tuyến điện theo hướng:

- Đề xuất sửa đổi, bổ sung quy định về nghĩa vụ tuân thủ pháp luật thuế đối với chủ thể cung cấp dịch vụ viễn thông, quảng cáo trên mạng; quy định trách nhiệm của các tổ chức cung cấp dịch vụ viễn thông trong việc kết nối thông tin với cơ quan thuế để định danh các cá nhân, tổ chức thông qua số điện thoại. Thông qua Bộ Thông tin và Truyền thông để xử lý các trường hợp chủ thể vi phạm pháp luật thuế và thực hiện tạm dừng, thu hồi cấp phép hoạt động trên môi trường viễn thông, mạng và nền tảng số

- Sửa đổi, bổ sung nội dung khác nếu cần thiết.

Đề xuất sửa đổi, bổ sung Nghị định số 72/2013/NĐ-CP và Nghị định 49/2017/NĐ-CP

Tổng cục Thuế

Vụ Pháp chế - BTC

3.2.3

Phối hợp với Bộ Công Thương để đề xuất sửa đổi, bổ sung Nghị định số 52/2013/NĐ-CP và Nghị định số 85/2021/NĐ-CP về thương mại điện tử theo hướng:

- Đề nghị nghiên cứu, bổ sung cơ sở pháp lý tại các văn bản quy phạm pháp luật trong lĩnh vực kinh doanh TMĐT để đảm bảo: (i) quy định các doanh nghiệp là chủ sở hữu Sàn giao dịch TMĐT phải có trách nhiệm kết nối, cung cấp thông tin theo hình thức điện tử với cơ quan thuế để phục vụ công tác quản lý thuế; (ii) việc đăng ký hoạt động kinh doanh của các tổ chức, cá nhân trên các Sàn giao dịch TMĐT bắt buộc phải có thông tin Mã số thuế và giấy phép đăng ký kinh doanh; (iii) các tổ chức, cá nhân kinh doanh trên các sàn TMĐT phải có trách nhiệm cung cấp thông tin theo yêu cầu của cơ quan thuế để phục vụ công tác quản lý thuế

- Sửa đổi, bổ sung nội dung khác nếu cần thiết.

Đề xuất sửa đổi, bổ sung Nghị định số 52/2013/NĐ-CP và Nghị định số 85/2021/NĐ-CP.

Tổng cục Thuế

Vụ Pháp chế - BTC

3.3

Xây dựng cơ sở pháp lý về tiền ảo

Phối hợp với Bộ Tư pháp, NHNN để xây dựng cơ sở pháp lý cho việc quản lý tiền ảo phù hợp thông lệ quốc tế để tránh những vấn đề về trốn thuế, rửa tiền thuế.

Đề xuất hoàn thiện cơ sở pháp lý cho việc quản lý đối với tiền ảo.

Ủy ban Chứng khoán Nhà nước - BTC

Vụ Pháp chế - BTC; Tổng cục Thuế

II

HOÀN THIỆN TỔ CHỨC BỘ MÁY QUẢN LÝ THUẾ

1

Xây dựng Đề án bổ sung chức năng điều tra cho Tổng cục Thuế

1.1

Đề xuất sửa pháp luật liên quan (Luật Quản lý thuế, Luật Tổ chức các cơ quan điều tra, Luật tố tụng hình sự ...) trong đó cho phép Tổng cục thuế có chức năng điều tra. Trên cơ sở đó Vụ TCCB - BTC chủ trì trình dự thảo Quyết định chức năng, nhiệm vụ của Tổng cục Thuế.

Đề án bổ sung chức năng điều tra cho Tổng cục Thuế.

Trước 2025

Tổng cục Thuế

Vụ tổ chức cán bộ - BTC; Vụ Pháp chế - BTC

1.2

Xây dựng kế hoạch triển khai, lộ trình đào tạo lực lượng, triển khai thực hiện từ 2025.

Quyết định bổ sung chức năng điều tra cho Tổng cục Thuế.

Tổng cục Thuế

-

C

BỐ TRÍ KINH PHÍ THỰC HIỆN ĐỀ ÁN

1

Xâv dựng dự toán kinh phí thực hiện Đề án

Tờ trình Bộ về dự toán kinh phí thực hiện Đề án.

Đến tháng 12/2021

Cục Kế hoạch Tài chính - BTC

Tổng cục Thuế

2

Quyết toán kinh phí thực hiện Đề án

Tờ trình Bộ về quyết toán triển khai đề án.

Trước tháng 4/2024

Cục Kế hoạch Tài chính - BTC

Tổng cục Thuế
