| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 180/QĐ-BTC | Hà Nội, ngày 26 tháng 01 năm 2024                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 180/QĐ-BTC

Hà Nội, ngày 26 tháng 01 năm 2024

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2023

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2023 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2023 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (10b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (10b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận

PHỤ LỤC I

DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHỦ TRÌ SOẠN THẢO TRÌNH CƠ QUAN CÓ THẨM QUYỀN BAN HÀNH HOẶC BAN HÀNH THEO THẨM QUYỀN HẾT HIỆU LỰC TOÀN BỘ (Kèm theo Quyết định số 180/QĐ-BTC ngày 26 tháng 01 năm 2024 của Bộ Tài chính)

| STT                                      | Tên loại văn bản | Số, ký hiệu, ngày tháng năm ban hành văn bản | Tên gọi của văn bản            | Lý do hết hiệu lực | Ngày hết hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Ghi chú                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                          |                              |

Được thay thế theo quy định tại điểm a khoản 2 Điều 9 Thông tư số 60/2023/TT-BTC ngày 07/9/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, miễn, quản lý lệ phí đăng ký, cấp biển phương tiện giao thông cơ giới đường bộ

22/10/2023

37

37

Thông tư

278/2016/TT-BTC

14/11/2016

Thông tư số 278/2016/TT-BTC ngày 14/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực y tế

Được thay thế theo quy định tại khoản 1 Điều 7 Thông tư số 59/2023/TT-BTC ngày 30/8/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực y tế.

16/10/2023

38

38

Thông tư

35/2017/TT-BTC

25/04/2017

Thông tư số 35/2017/TT-BTC ngày 25/04/2017 của Bộ trưởng Bộ Tài chính về việc quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định phương án cải tạo, phục hồi môi trường; phương án cải tạo, phục hồi môi trường bổ sung do cơ quan trung ương thực hiện thẩm định

Được bãi bỏ theo quy định tại khoản 2 Điều 6 Thông tư số 07/2023/TT-BTC ngày 02/02/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định phương án cải tạo, phục hồi môi trường do cơ quan trung ương thực hiện thẩm định

20/03/2023

39

39

Thông tư

108/2017/TT-BTC

16/10/2017

Thông tư số 108/2017/TT-BTC ngày 16/10/2017 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung Điều 3 Thông tư số 187/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, miễn, quản lý và sử dụng phí khai thác và sử dụng dữ liệu viễn thám quốc gia

Được bãi bỏ theo quy định tại khoản 2 Điều 6 Thông tư số 39/2023/TT-BTC ngày 09/06/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, miễn, quản lý và sử dụng phí khai thác và sử dụng dữ liệu viễn thám quốc gia

01/08/2023

40

40

Thông tư

113/2017/TT-BTC

20/10/2017

Thông tư số 113/2017/TT-BTC ngày 20/10/2017 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 202/2016/TT-BTC ngày 09/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực đăng ký giao dịch bảo đảm

Được thay thế theo quy định tại khoản 2 Điều 7 Thông tư số 61/2023/TT-BTC ngày 28/9/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực đăng ký giao dịch bảo đảm.

15/11/2023

41

41

Thông tư

114/2017/TT-BTC

24/10/2017

Thông tư số 114/2017/TT-BTC ngày 24/10/2017 của Bộ Tài chính sửa đổi, bổ sung Biểu mức thu phí trong lĩnh vực được, mỹ phẩm ban hành kèm theo Thông tư số 277/2016/TT-BTC ngày 14 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực dược, mỹ phẩm

Được thay thế theo quy định tại khoản 2 Điều 7 Thông tư số 41/2023/TT-BTC ngày 12/06/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực dược, mỹ phẩm.

01/08/2023

42

42

Thông tư

56/2018/TT-BTC

25/06/2018

Thông tư số 56/2018/TT-BTC ngày 25/06/2018 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định báo cáo đánh giá tác động môi trường do cơ quan trung ương thực hiện thẩm định

Được bãi bỏ theo quy định tại điểm a khoản 2 Điều 6 Thông tư số 38/2023/TT-BTC ngày 08/06/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí thẩm định báo cáo đánh giá tác động môi trường do cơ quan trung ương thực hiện thẩm định

01/08/2023

43

43

Thông tư

11/2020/TT-BTC

20/02/2020

Thông tư số 11/2020/TT-BTC ngày 20/02/2020 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 278/2016/TT-BTC ngày 14/11/2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực y tế

Được thay thế theo quy định tại khoản 1 Điều 7 Thông tư số 59/2023/TT-BTC ngày 30/8/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí trong lĩnh vực y tế.

16/10/2023

44

44

Thông tư

22/2020/TT-BTC

10/04/2020

Thông tư số 22/2020/TT-BTC ngày 10/4/2020 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác và sử dụng dữ liệu về môi trường

Được thay thế theo quy định tại khoản 2 Điều 7 Thông tư số 65/2023/TT-BTC ngày 31/10/2023 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai khác và sử dụng dữ liệu về môi trường

15/12/2023

45

45

Thông tư

44/2023/TT-BTC

29/6/2023

Thông tư số 44/2023/TT-BTC ngày 29/6/2023 của Bộ trưởng Bộ Tài chính quy định mức thu một số khoản phí, lệ phí nhằm hỗ trợ người dân và doanh nghiệp

Hết hiệu lực do hết thời hạn có hiệu lực đã được quy định trong văn bản theo quy định tại khoản 1 Điều 154 Luật Ban hành văn bản quy phạm pháp luật năm 2015 (khoản 1 Điều 2 Thông tư số 44/2023/TT-BTC quy định: “Thông tư này có hiệu lực thi hành từ ngày 01 tháng 7 năm 2023 đến hết ngày 31 tháng 12 năm 2023”)

Đến hết ngày 31/12/2023

II. LĨNH VỰC HẢI QUAN

NGHỊ QUYẾT CỦA ỦY BAN THƯỜNG VỤ QUỐC HỘI

46

1

Nghị quyết

10/2021/UBTVQH15

08/12/2021

Nghị quyết số 10/2021/UBTVQH15 ngày 08/12/2021 của Ủy ban Thường vụ Quốc hội về việc gia hạn thời gian lưu giữ hàng hóa tại cửa hàng miễn thuế, kho của doanh nghiệp bán hàng miễn thuế, hàng hóa gửi kho ngoại quan đáp ứng yêu cầu phòng, chống dịch COVID-19

Hết hiệu lực theo quy định tại khoản 2 Điều 4 Nghị quyết số 80/2023/QH15 ngày 09/01/2023 về việc tiếp tục thực hiện một số chính sách trong phòng, chống dịch COVID-19 và sử dụng giấy đăng ký lưu hành thuốc, nguyên liệu làm thuốc hết thời hạn hiệu lực từ ngày 01/01/2023 đến ngày 31/12/2024.

01/01/2023

THÔNG TƯ

47

2

Thông tư

20/2014/TT-BTC

12/02/2014

Thông tư số 20/2014/TT-BTC ngày 12/2/2014 của Bộ Tài chính về việc quy định việc nhập khẩu xe ô tô, xe mô tô theo chế độ tài sản di chuyển của công dân Việt Nam định cư ở nước ngoài đã được giải quyết đăng ký thường trú tại Việt Nam

Được bãi bỏ theo quy định tại khoản 1 Điều 2 Thông tư số 79/2022/TT-BTC ngày 30/12/2022 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số văn bản quy phạm pháp luật do Bộ Tài chính ban hành.

01/01/2023

48

3

Thông tư

38/2018/TT-BTC

20/04/2018

Thông tư số 38/2018/TT-BTC ngày 20/04/2018 của Bộ trưởng Bộ Tài chính quy định về xác định xuất xứ hàng hóa xuất khẩu, nhập khẩu

Được thay thế theo quy định tại điểm a khoản 1 Điều 23 Thông tư số 33/2023/TT-BTC ngày 31/05/2023 của Bộ trưởng Bộ Tài chính quy định về xác định xuất xứ hàng hóa xuất khẩu, nhập khẩu

15/07/2023

49

4

Thông tư

62/2019/TT-BTC

05/09/2019

Thông tư số 62/2019/TT-BTC ngày 05/09/2019 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 38/2018/TT-BTC ngày 20 tháng 04 năm 2018 của Bộ trưởng Bộ Tài chính quy định về xác định xuất xứ hàng hóa xuất khẩu, nhập khẩu

Được thay thế theo quy định tại điểm b khoản 1 Điều 23 Thông tư số 33/2023/TT-BTC ngày 31/05/2023 của Bộ trưởng Bộ Tài chính quy định về xác định xuất xứ hàng hóa xuất khẩu, nhập khẩu

15/07/2023

50

5

Thông tư

47/2020/TT-BTC

27/05/2020

Thông tư số 47/2020/TT-BTC ngày 27/05/2020 của Bộ trưởng Bộ Tài chính quy định về thời điểm nộp chứng từ chứng nhận xuất xứ và hình thức chứng từ chứng nhận xuất xứ đối với hàng hóa nhập khẩu áp dụng trong giai đoạn dịch viêm đường hô hấp cấp gây ra bởi virus Corona (Covid-19)

Được thay thế theo quy định tại điểm c khoản 1 Điều 23 Thông tư số 33/2023/TT-BTC ngày 31/05/2023 của Bộ trưởng Bộ Tài chính quy định về xác định xuất xứ hàng hóa xuất khẩu, nhập khẩu

15/07/2023

51

6

Thông tư

07/2021/TT-BTC

25/01/2021

Thông tư số 07/2021/TT-BTC ngày 25/01/2021 của Bộ trưởng Bộ Tài chính quy định thời điểm nộp chứng từ chứng nhận xuất xứ hàng hóa nhập khẩu trong Hiệp định Thương mại tự do giữa Cộng hòa xã hội chủ nghĩa Việt Nam và Liên minh Châu Âu

Được thay thế theo quy định tại điểm d khoản 1 Điều 23 Thông tư số 33/2023/TT-BTC ngày 31/05/2023 của Bộ trưởng Bộ Tài chính quy định về xác định xuất xứ hàng hóa xuất khẩu, nhập khẩu

15/07/2023

III. LĨNH VỰC HÀNH CHÍNH SỰ NGHIỆP

QUYẾT ĐỊNH CỦA THỦ TƯỚNG CHÍNH PHỦ

52

1

Quyết định

60/2007/QĐ-TTg

07/5/2007

Quyết định số 60/2007/QĐ-TTg ngày 07 tháng 5 năm 2007 của Thủ tướng Chính phủ về việc thành lập Quỹ hỗ trợ người nhiễm HIV/AIDS.

Được bãi bỏ theo quy định tại khoản 8 Điều 1 Quyết định số 32/2023/QĐ-TTg ngày 21/12/2023 của Thủ tướng Chính phủ bãi bỏ toàn bộ hoặc một phần một số văn bản quy phạm pháp luật của Thủ tướng Chính phủ.

21/12/2023

THÔNG TƯ

53

2

Thông tư

141/2009/TT-BTC

13/07/2009

Thông tư số 141/2009/TT-BTC ngày 13/07/2009 của Bộ trưởng Bộ Tài chính quy định chế độ tài chính thực hiện Đề án “Đào tạo, bồi dưỡng cán bộ lãnh đạo, quản lý ở nước ngoài bằng ngân sách nhà nước”

Hết hiệu lực theo quy định tại điểm a khoản 3 Điều 14 Thông tư số 42/2023/TT-BTC ngày 12/06/2023 của Bộ trưởng Bộ Tài chính quy định cơ chế tài chính thực hiện bồi dưỡng cán bộ lãnh đạo, quản lý bằng ngân sách nhà nước

12/06/2023

54

3

Thông tư

103/2010/TT-BTC

19/07/2010

Thông tư số 103/2010/TT-BTC ngày 19/07/2010 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung Thông tư số 141/2009/TT-BTC ngày 13/07/2009 của Bộ Tài chính quy định chế độ tài chính thực hiện Đề án “Đào tạo, bồi dưỡng cán bộ lãnh đạo, quản lý ở nước ngoài bằng ngân sách nhà nước”

Hết hiệu lực theo quy định tại điểm b khoản 3 Điều 14 Thông tư số 42/2023/TT-BTC ngày 12/06/2023 của Bộ trưởng Bộ Tài chính quy định cơ chế tài chính thực hiện bồi dưỡng cán bộ lãnh đạo, quản lý bằng ngân sách nhà nước

12/06/2023

55

4

Thông tư

168/2012/TT-BTC

11/10/2012

Thông tư số 168/2012/TT-BTC ngày 11/10/2012 của Bộ trưởng Bộ Tài chính sửa đổi, bổ sung một số điều của Thông tư số 103/2010/TT-BTC ngày 19/07/2010 của Bộ Tài chính sửa đổi, bổ sung Thông tư số 141/2009/TT-BTC ngày 13/07/2009 của Bộ Tài chính quy định chế độ tài chính thực hiện Đề án “Đào tạo, bồi dưỡng cán bộ lãnh đạo, quản lý ở nước ngoài bằng ngân sách nhà nước”

Hết hiệu lực theo quy định tại điểm c khoản 3 Điều 14 Thông tư số 42/2023/TT-BTC ngày 12/06/2023 của Bộ trưởng Bộ Tài chính quy định cơ chế tài chính thực hiện bồi dưỡng cán bộ lãnh đạo, quản lý bằng ngân sách nhà nước

12/06/2023

56

5

Thông tư

193/2014/TT-BTC

12/12/2014

Thông tư số 193/2014/TT-BTC ngày 12/12/2014 của Bộ trưởng Bộ Tài chính quy định quản lý và sử dụng kinh phí thực hiện chế độ áp dụng biện pháp xử lý hành chính giáo dục tại xã, phường, thị trấn

Hết hiệu lực theo quy định tại khoản 2 Điều 5 Thông tư số 82/2022/TT-BTC ngày 30/12/2022 của Bộ trưởng Bộ Tài chính quy định nội dung và mức chi từ ngân sách nhà nước thực hiện chế độ áp dụng biện pháp xử lý hành chính giáo dục tại xã, phường, thị trấn

15/02/2023

57

6

Thông tư

31/2013/TT-BTC

18/03/2013

Thông tư số 31/2013/TT-BTC ngày 18/03/2013 của Bộ trưởng Bộ Tài chính về việc hướng dẫn cơ chế tài chính chương trình xúc tiến đầu tư quốc gia

Hết hiệu lực theo quy định tại khoản 3 Điều 5 Thông tư số 80/2022/TT-BTC ngày 30/12/2022 của Bộ trưởng Bộ Tài chính hướng dẫn về định mức sử dụng kinh phí từ nguồn ngân sách nhà nước và quy chế quản lý tài chính đối với hoạt động xúc tiến đầu tư

16/02/2023

58

7

Thông tư

42/2017/TT-BTC

28/04/2017

Thông tư số 42/2017/TT-BTC ngày 28/04/2017 của Bộ trưởng Bộ Tài chính hướng dẫn quản lý, sử dụng kinh phí hỗ trợ từ ngân sách nhà nước cho hoạt động sáng tạo tác phẩm, công trình văn học nghệ thuật, báo chí ở Trung ương và các Hội Văn học nghệ thuật địa phương, hỗ trợ tác phẩm báo chí chất lượng cao ở các Hội Nhà báo địa phương giai đoạn 2016 - 2020

Được bãi bỏ theo quy định tại Điều 1 Thông tư số 22/2023/TT-BTC ngày 14/04/2023 của Bộ trưởng Bộ Tài chính bãi bỏ Thông tư số 42/2017/TT-BTC ngày 28 tháng 04 năm 2017 hướng dẫn quản lý, sử dụng kinh phí hỗ trợ từ ngân sách nhà nước cho hoạt động sáng tạo tác phẩm, công trình văn học nghệ thuật, báo chí ở Trung ương và các Hội Văn học nghệ thuật địa phương, hỗ trợ tác phẩm báo chí chất lượng cao ở các Hội Nhà báo địa phương giai đoạn 2016 - 2020

01/06/2023

59

8

Thông tư

98/2017/TT-BTC

29/9/2017

Thông tư số 98/2017/TT-BTC ngày 29/9/2017 của Bộ trưởng Bộ Tài chính quy định việc quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình mục tiêu Phát triển hệ thống trợ giúp xã hội giai đoạn 2016-2020

Được bãi bỏ theo quy định tại Điều 1 Thông tư số 46/2023/TT-BTC ngày 11/7/2023 của Bộ Tài chính bãi bỏ Thông tư số 98/2017/TT-BTC ngày 29/9/2017 của Bộ Tài chính quy định việc quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình mục tiêu Phát triển hệ thống trợ giúp xã hội giai đoạn 2016-2020

01/9/2023

60

9

Thông tư

26/2018/TT-BTC

21/3/2018

Thông tư số 26/2018/TT-BTC ngày 21/3/2018 của Bộ trưởng Bộ Tài chính quy định quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình mục tiêu Y tế-Dân số giai đoạn 2016-2020.

Được bãi bỏ theo quy định tại Điều 1 Thông tư số 58/2023/TT-BTC ngày 21/8/2023 của Bộ Tài chính bãi bỏ Thông tư số 26/2018/TT-BTC ngày 21/3/2018 của Bộ trưởng Bộ Tài chính quy định quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình mục tiêu Y tế-Dân số giai đoạn 2016-2020.

10/10/2023

61

10

Thông tư

62/2018/TT-BTC

30/07/2018

Thông tư số 62/2018/TT-BTC ngày 30/07/2018 của Bộ trưởng Bộ Tài chính quy định quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình mục tiêu Phát triển lâm nghiệp bền vững giai đoạn 2016-2020

Hết hiệu lực theo quy định tại khoản 2 Điều 18 Thông tư số 21/2023/TT-BTC ngày 14/04/2023 của Bộ trưởng Bộ Tài chính quy định quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình Phát triển lâm nghiệp bền vững giai đoạn 2021 - 2025

01/06/2023

62

11

Thông tư

15/2022/TT-BTC

03/4/2022

Thông tư số 15/2022/TT-BTC ngày 03/4/2022 của Bộ trưởng Bộ Tài chính quy định quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình mục tiêu quốc gia Phát triển kinh tế - xã hội vùng đồng bào dân tộc thiểu số và miền núi giai đoạn 2021-2030, giai đoạn I: từ năm 2021 đến năm 2025

Hết hiệu lực thi hành theo quy định tại điểm a khoản 2 Điều 125 Thông tư số 55/2023/TT-BTC ngày 15/8/2023 của Bộ Tài chính quy định quản lý, sử dụng và quyết toán kinh phí sự nghiệp từ nguồn NSNN thực hiện các chương trình mục tiêu quốc gia giai đoạn 2021- 2025.

15/8/2023

63

12

Thông tư

46/2022/TT-BTC

28/7/2022

Thông tư số 46/2022/TT-BTC ngày 28/7/2022 của Bộ trưởng Bộ Tài chính quy định quản lý và sử dụng kinh phí sự nghiệp thực hiện Chương trình mục tiêu quốc gia giảm nghèo bền vững giai đoạn 2021-2025

Hết hiệu lực thi hành theo quy định tại điểm b khoản 2 Điều 125 Thông tư số 55/2023/TT-BTC ngày 15/8/2023 của Bộ Tài chính quy định quản lý, sử dụng và quyết toán kinh phí sự nghiệp từ nguồn NSNN thực hiện các Chương trình mục tiêu quốc gia giai đoạn 2021- 2025.

15/8/2023

64

13

Thông tư

53/2022/TT-BTC

12/8/2022

Thông tư số 53/2022/TT-BTC ngày 12 tháng 8 năm 2022 của Bộ trưởng Bộ Tài chính quy định quản lý và sử dụng kinh phí sự nghiệp từ nguồn ngân sách trung ương thực hiện Chương trình mục tiêu quốc gia xây dựng nông thôn mới giai đoạn 2021-2025.

Hết hiệu lực thi hành theo quy định tại điểm c khoản 2 Điều 125 Thông tư số 55/2023/TT-BTC ngày 15/8/2023 của Bộ Tài chính quy định quản lý, sử dụng và quyết toán kinh phí sự nghiệp từ nguồn NSNN thực hiện các CTMTQG giai đoạn 2021-2025.

15/8/2023

65

14

Thông tư

42/2011/TT-BTC

25/3/2011

Thông tư số 42/2011/TT-BTC ngày 25/3/2011 của Bộ trưởng Bộ Tài chính quy định chế độ quản lý tài chính Quỹ hỗ trợ các hoạt động ngoại giao phục vụ kinh tế.

Được bãi bỏ theo quy định tại khoản 1 Điều 1 Thông tư số 68/2023/TT-BTC ngày 08/11/2023 của Bộ trưởng Bộ Tài chính bãi bỏ 04 Thông tư do Bộ trưởng Bộ Tài chính ban hành liên quan đến việc quản lý tài chính trong lĩnh vực ngoại giao

25/12/2023

66

15

Thông tư

73/2011/TT-BTC

30/5/2011

Thông tư số 73/2011/TT-BTC ngày 30/5/2011 của Bộ trưởng Bộ Tài chính quy định chế độ quản lý tài chính Quỹ hỗ trợ, vận động cộng đồng người Việt Nam ở nước ngoài.

Được bãi bỏ theo quy định tại khoản 2 Điều 1 Thông tư số 68/2023/TT-BTC ngày 08/11/2023 của Bộ trưởng Bộ Tài chính bãi bỏ 04 Thông tư do Bộ trưởng Bộ Tài chính ban hành liên quan đến việc quản lý tài chính trong lĩnh vực ngoại giao

25/12/2023

67

16

Thông tư

31/2015/TT-BTC

12/3/2015

Thông tư số 31/2015/TT-BTC ngày 12/3/2015 của Bộ trưởng Bộ Tài chính quy định việc lập dự toán, quản lý, sử dụng và quyết toán kinh phí do ngân sách nhà nước hỗ trợ cho tổ chức được Bộ Ngoại giao giao hoặc ủy quyền thực hiện nhiệm vụ tuyển chọn, giới thiệu và quản lý người lao động Việt Nam làm việc cho các tổ chức, cá nhân nước ngoài tại Việt Nam

Được bãi bỏ theo quy định tại khoản 3 Điều 1 Thông tư số 68/2023/TT-BTC ngày 08/11/2023 của Bộ trưởng Bộ Tài chính bãi bỏ 04 Thông tư do Bộ trưởng Bộ Tài chính ban hành liên quan đến việc quản lý tài chính trong lĩnh vực ngoại giao

25/12/2023

68

17

Thông tư

37/2015/TT-BTC

25/3/2015

Thông tư số 37/2015/TT-BTC ngày 25/3/2015 của Bộ trưởng Bộ Tài chính quy định việc lập dự toán, quản lý, sử dụng, quyết toán kinh phí hỗ trợ từ ngân sách nhà nước thực hiện nhiệm vụ quản lý nhà, đất phục vụ hoạt động đối ngoại của Nhà nước theo hình thức hỗ tương và theo hình thức giao sử dụng nhà, đất không phải trả tiền.

Được bãi bỏ theo quy định tại khoản 4 Điều 1 Thông tư số 68/2023/TT-BTC ngày 08/11/2023 của Bộ trưởng Bộ Tài chính bãi bỏ 04 Thông tư do Bộ trưởng Bộ Tài chính ban hành liên quan đến việc quản lý tài chính trong lĩnh vực ngoại giao

25/12/2023

THÔNG TƯ LIÊN TỊCH

69

18

Thông tư liên tịch

43/2007/TTLT- BTC-BGDĐT

02/05/2007

Thông tư liên tịch số 43/2007/TTLT-BTC-BGDĐT ngày 02 tháng 05 năm 2007 của Bộ Tài chính - Bộ Giáo dục và Đào tạo hướng dẫn thực hiện Quyết định số 82/2006/QĐ-TTg ngày 14/4/2006 của Thủ tướng Chính phủ về việc điều chỉnh mức học bổng chính sách và trợ cấp xã hội đối với học sinh, sinh viên là người dân tộc thiểu số học tại các trường đào tạo công lập

Được bãi bỏ theo quy định tại khoản 1 Điều 1 Thông tư số 45/2023/TT-BTC ngày 7/7/2023 của Bộ Tài chính bãi bỏ các Thông tư liên tịch số 43/2007/TTLT-BTC-BGDĐT ngày 02/5/2007 của Bộ Tài chính - Bộ Giáo dục và Đào tạo hướng dẫn thực hiện Quyết định số 82/2006/QĐ-TTg ngày 14/4/2006 của Thủ tướng Chính phủ về việc điều chỉnh mức học bổng chính sách và trợ cấp xã hội đối với học sinh, sinh viên là người dân tộc thiểu số học tại các trường đào tạo công lập, Thông tư liên tịch số 40/2013/TTLT-BTC-BGDĐT ngày 10/4/2013 của Bộ trưởng Bộ Tài chính, Bộ trưởng Bộ Giáo dục và Đào tạo hướng dẫn quản lý, sử dụng kinh phí thực hiện Chương trình mục tiêu quốc gia giáo dục và đào tạo giai đoạn 2012- 2015

23/8/2023

70

19

Thông tư liên tịch

122/2011/TTLT- BTC-BTP

17/08/2011

Thông tư liên tịch số 122/2011/TTLT-BTC-BTP ngày 17/08/2011 của Bộ trưởng Bộ Tài chính, Bộ trưởng Bộ Tư pháp quy định việc lập dự toán, quản lý, sử dụng và quyết toán kinh phí bảo đảm cho công tác kiểm tra, xử lý, rà soát, hệ thống hóa văn bản quy phạm pháp luật

